C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\bin\Debug\netcoreapp3.1\Projekt.exe
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\bin\Debug\netcoreapp3.1\Projekt.deps.json
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\bin\Debug\netcoreapp3.1\Projekt.runtimeconfig.json
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\bin\Debug\netcoreapp3.1\Projekt.runtimeconfig.dev.json
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\bin\Debug\netcoreapp3.1\Projekt.dll
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\bin\Debug\netcoreapp3.1\Projekt.pdb
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\obj\Debug\netcoreapp3.1\Projekt.csprojAssemblyReference.cache
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\obj\Debug\netcoreapp3.1\Projekt.AssemblyInfoInputs.cache
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\obj\Debug\netcoreapp3.1\Projekt.AssemblyInfo.cs
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\obj\Debug\netcoreapp3.1\Projekt.csproj.CoreCompileInputs.cache
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\obj\Debug\netcoreapp3.1\Projekt.dll
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\obj\Debug\netcoreapp3.1\Projekt.pdb
C:\Users\Nick\OneDrive\HFU\Mathe Tutorium\Projekt\obj\Debug\netcoreapp3.1\Projekt.genruntimeconfig.cache
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\bin\Debug\netcoreapp3.1\Projekt.exe
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\bin\Debug\netcoreapp3.1\Projekt.deps.json
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\bin\Debug\netcoreapp3.1\Projekt.runtimeconfig.json
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\bin\Debug\netcoreapp3.1\Projekt.runtimeconfig.dev.json
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\bin\Debug\netcoreapp3.1\Projekt.dll
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\bin\Debug\netcoreapp3.1\Projekt.pdb
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\obj\Debug\netcoreapp3.1\Projekt.csprojAssemblyReference.cache
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\obj\Debug\netcoreapp3.1\Projekt.AssemblyInfoInputs.cache
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\obj\Debug\netcoreapp3.1\Projekt.AssemblyInfo.cs
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\obj\Debug\netcoreapp3.1\Projekt.csproj.CoreCompileInputs.cache
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\obj\Debug\netcoreapp3.1\Projekt.dll
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\obj\Debug\netcoreapp3.1\Projekt.pdb
C:\Users\Nick Häcker\OneDrive\HFU\Mathe Tutorium\Tutorium\Mathe-Tutorium-Projekt\obj\Debug\netcoreapp3.1\Projekt.genruntimeconfig.cache
